code,class,desc,,
1027,oral,Malignant neoplasm of lip, oral cavity and pharynx,
1028,oesophagus,Malignant neoplasm of oesophagus,,
1029,stomach,Malignant neoplasm of stomach,,
1030,colorectal,Malignant neoplasm of colon, rectum and anus,
1031,liver,Malignant neoplasm of liver and intrahepatic bile ducts,,
1032,pancreas,Malignant neoplasm of pancreas,,
1033,larynx,Malignant neoplasm of larynx,,
1034,lung,Malignant neoplasm of trachea, bronchus and lung,
1035,skin,Malignant melanoma of skin,,
1036,breast,Malignant neoplasm of breast,,
1037,cervix,Malignant neoplasm of cervix uteri,,
1038,uterus,Malignant neoplasm of other and unspecified parts of uterus,,
1039,ovary,Malignant neoplasm of ovary,,
1040,prostate,Malignant neoplasm of prostate,,
1041,bladder,Malignant neoplasm of bladder,,
1042,brain_cns,Malignant neoplasm of meninges, brain and other parts of central nervous system,
1043,lymphatic_haemopoietic,Non-Hodgkin's lymphoma,,
1044,plasma_cells,Multiple myeloma and malignant plasma cell neoplasms,,
1045,leukaemia,Leukaemia,,
1046,other_cancers,Malignant neoplasms,,
UE07,other_cancers,Malignant neoplasms,,
UE08,oral,malignant neoplasm of lip, oral cavity, pharynx
UE09,oesophagus,malignant neoplasm of oesophagus,,
UE10,stomach,malignant neoplasm of stomach,,
UE11,colorectal,malignant neoplasm of colon,,
UE12,colorectal,malignant neoplasm of rectum and anus,,
UE13,liver,malignant neoplasm of liver and the intrahepatic bile ducts,,
UE14,pancreas,malignant neoplasm of pancreas,,
UE15,lung,malignant neoplasm of larynx and trachea/bronchus/lung,,
UE16,skin,malignant neoplasm of skin,,
UE17,breast,malignant neoplasm of breast,,
UE18,cervix,malignant neoplasm of cervix uteri,,
UE19,uterus,malignant neoplasm of other parts of uterus,,
UE20,ovary,malignant neoplasm of ovary,,
UE21,prostate,malignant neoplasm of prostate,,
UE22,kidney,malignant neoplasm of kidney,,
UE23,bladder,malignant neoplasm of bladder,,
UE24,lymphatic_haemopoietic,malignant neoplasm of lymph/haematopoietic tissue,,
C000,oral, Malignant neoplasm of external upper lip,,
C001,oral, Malignant neoplasm of external lower lip,,
C002,oral, Malignant neoplasm of external lip, unspecified,
C003,oral, Malignant neoplasm of upper lip, inner aspect,
C004,oral, Malignant neoplasm of lower lip, inner aspect,
C005,oral, Malignant neoplasm of lip, unspecified, inner aspect
C006,oral, Malignant neoplasm of commissure of lip, unspecified,
C008,oral, Malignant neoplasm of overlapping sites of lip,,
C009,oral, Malignant neoplasm of lip, unspecified,
C01,oral, Malignant neoplasm of base of tongue,,
C020,oral, Malignant neoplasm of dorsal surface of tongue,,
C021,oral, Malignant neoplasm of border of tongue,,
C022,oral, Malignant neoplasm of ventral surface of tongue,,
C023,oral, Malignant neoplasm of anterior two-thirds of tongue, part unspecified,
C024,oral, Malignant neoplasm of lingual tonsil,,
C028,oral, Malignant neoplasm of overlapping sites of tongue,,
C029,oral, Malignant neoplasm of tongue, unspecified,
C030,oral, Malignant neoplasm of upper gum,,
C031,oral, Malignant neoplasm of lower gum,,
C039,oral, Malignant neoplasm of gum, unspecified,
C040,oral, Malignant neoplasm of anterior floor of mouth,,
C041,oral, Malignant neoplasm of lateral floor of mouth,,
C048,oral, Malignant neoplasm of overlapping sites of floor of mouth,,
C049,oral, Malignant neoplasm of floor of mouth, unspecified,
C050,oral, Malignant neoplasm of hard palate,,
C051,oral, Malignant neoplasm of soft palate,,
C052,oral, Malignant neoplasm of uvula,,
C058,oral, Malignant neoplasm of overlapping sites of palate,,
C059,oral, Malignant neoplasm of palate, unspecified,
C060,oral, Malignant neoplasm of cheek mucosa,,
C061,oral, Malignant neoplasm of vestibule of mouth,,
C062,oral, Malignant neoplasm of retromolar area,,
C0680,oral, Malignant neoplasm of overlapping sites of unspecified parts of mouth,,
C0689,oral, Malignant neoplasm of overlapping sites of other parts of mouth,,
C069,oral, Malignant neoplasm of mouth, unspecified,
C07,oral, Malignant neoplasm of parotid gland,,
C080,oral, Malignant neoplasm of submandibular gland,,
C081,oral, Malignant neoplasm of sublingual gland,,
C089,oral, Malignant neoplasm of major salivary gland, unspecified,
C090,oral, Malignant neoplasm of tonsillar fossa,,
C091,oral, Malignant neoplasm of tonsillar pillar (anterior) (posterior),,
C098,oral, Malignant neoplasm of overlapping sites of tonsil,,
C099,oral, Malignant neoplasm of tonsil, unspecified,
C100,oral, Malignant neoplasm of vallecula,,
C101,oral, Malignant neoplasm of anterior surface of epiglottis,,
C102,oral, Malignant neoplasm of lateral wall of oropharynx,,
C103,oral, Malignant neoplasm of posterior wall of oropharynx,,
C104,oral, Malignant neoplasm of branchial cleft,,
C108,oral, Malignant neoplasm of overlapping sites of oropharynx,,
C109,oral, Malignant neoplasm of oropharynx, unspecified,
C110,oral, Malignant neoplasm of superior wall of nasopharynx,,
C111,oral, Malignant neoplasm of posterior wall of nasopharynx,,
C112,oral, Malignant neoplasm of lateral wall of nasopharynx,,
C113,oral, Malignant neoplasm of anterior wall of nasopharynx,,
C118,oral, Malignant neoplasm of overlapping sites of nasopharynx,,
C119,oral, Malignant neoplasm of nasopharynx, unspecified,
C12,oral, Malignant neoplasm of pyriform sinus,,
C130,oral, Malignant neoplasm of postcricoid region,,
C131,oral, Malignant neoplasm of aryepiglottic fold, hypopharyngeal aspect,
C132,oral, Malignant neoplasm of posterior wall of hypopharynx,,
C138,oral, Malignant neoplasm of overlapping sites of hypopharynx,,
C139,oral, Malignant neoplasm of hypopharynx, unspecified,
C140,oral, Malignant neoplasm of pharynx, unspecified,
C142,oral, Malignant neoplasm of Waldeyer's ring,,
C148,oral, Malignant neoplasm of overlapping sites of lip, oral cavity and pharynx,
C153,oesophagus, Malignant neoplasm of upper third of esophagus,,
C154,oesophagus, Malignant neoplasm of middle third of esophagus,,
C155,oesophagus, Malignant neoplasm of lower third of esophagus,,
